pressure,maxtemp,humidity,cloud,sunshine,winddirection,windspeed,rainfall
1025.9,19.9,72,49,9.3,80.0,26.3,1
1022.0,21.7,81,83,0.6,50.0,15.3,1
1019.7,20.3,95,91,0.0,40.0,14.2,1
1018.9,22.3,90,88,1.0,50.0,16.9,1
1015.9,21.3,95,81,0.0,40.0,13.7,1
1018.8,24.3,84,51,7.7,20.0,14.5,1
1021.8,21.4,79,56,3.4,30.0,21.5,0
1020.8,21.0,78,28,7.7,60.0,14.3,0
1020.6,18.9,78,79,3.3,70.0,39.3,0
1017.5,18.5,85,91,0.0,70.0,37.7,1
1016.5,20.4,90,90,2.1,40.0,23.3,1
1019.9,18.5,79,86,0.6,20.0,23.9,0
1020.8,18.7,77,34,9.1,30.0,24.4,0
1019.3,17.5,79,81,1.5,60.0,33.2,1
1015.4,16.1,97,97,0.0,50.0,37.5,1
1013.5,17.1,95,93,0.0,60.0,40.0,1
1011.5,20.6,90,79,1.6,20.0,23.4,1
1017.1,17.8,76,49,3.9,50.0,28.4,0
1020.1,17.6,78,84,1.0,60.0,38.0,0
1019.6,16.8,90,92,0.0,70.0,50.6,1
1017.7,17.1,95,100,0.0,50.0,26.2,1
1018.9,16.2,92,100,0.0,50.0,35.3,1
1027.1,10.4,70,95,0.0,20.0,55.5,1
1034.6,7.1,61,96,0.0,20.0,59.5,1
1032.6,10.8,46,25,10.1,20.0,28.7,0
1027.1,13.5,59,85,0.4,20.0,21.3,1
1022.7,15.3,92,95,0.2,20.0,29.6,1
1018.2,17.4,98,100,0.0,60.0,28.8,1
1017.9,17.4,96,91,0.2,50.0,25.0,1
1020.0,19.9,88,80,3.3,50.0,21.2,0
1019.9,16.2,86,93,0.1,70.0,43.1,1
1022.2,15.6,93,96,0.0,20.0,31.9,1
1024.4,11.2,79,94,0.0,10.0,27.3,1
1023.6,14.3,77,88,0.3,40.0,21.3,1
1021.8,18.8,76,45,9.2,40.0,9.1,0
1021.2,18.6,66,18,10.1,20.0,24.4,0
1024.9,17.4,39,13,10.2,20.0,44.7,0
1026.1,18.1,36,2,10.2,20.0,20.5,0
1023.9,19.6,52,0,10.2,40.0,16.7,0
1020.8,21.2,54,29,10.2,40.0,17.2,0
1017.5,17.3,64,77,0.1,40.0,22.0,1
1014.9,22.4,86,80,2.4,40.0,15.8,1
1013.4,21.6,95,86,0.6,30.0,13.9,1
1012.5,25.9,89,76,3.5,200.0,10.2,0
1014.8,24.6,81,82,3.9,20.0,15.3,1
1024.3,17.5,64,88,0.0,20.0,33.5,1
1025.4,15.1,63,89,0.7,20.0,23.5,0
1024.1,14.4,77,91,0.0,20.0,19.2,1
1021.9,15.0,89,95,0.0,40.0,18.6,1
1020.3,16.3,88,94,0.0,40.0,22.2,1
1023.2,20.1,67,55,5.9,20.0,23.9,1
1022.2,15.9,77,82,0.0,70.0,44.7,1
1020.6,17.6,91,88,0.3,50.0,24.4,1
1022.3,16.7,92,88,0.0,20.0,19.3,1
1027.5,15.5,78,88,0.0,20.0,28.0,1
1028.9,16.8,76,87,0.1,20.0,20.4,0
1027.4,17.6,79,88,0.2,30.0,15.2,1
1024.7,17.5,79,79,5.0,20.0,9.1,1
1023.8,20.9,72,49,9.5,20.0,9.2,0
1024.4,24.8,61,19,10.7,40.0,16.9,0
1024.7,19.7,73,43,9.9,70.0,34.2,0
1023.8,20.6,72,32,10.6,60.0,27.1,0
1020.9,23.8,75,46,10.0,40.0,14.7,0
1018.1,23.2,82,71,3.0,40.0,15.4,0
1016.7,23.1,79,83,0.5,30.0,13.3,1
1015.8,25.9,79,72,7.6,220.0,6.6,0
1014.9,21.3,91,76,0.0,40.0,13.8,1
1012.5,21.5,93,88,0.3,40.0,15.3,0
1012.5,22.9,95,88,0.6,50.0,15.1,1
1019.5,17.2,93,93,0.0,20.0,39.7,1
1022.6,14.3,77,93,0.0,20.0,25.0,1
1017.7,14.5,87,100,0.0,50.0,36.0,1
1014.5,17.0,96,99,0.0,50.0,22.8,1
1018.0,16.5,83,89,1.1,20.0,26.7,1
1017.1,15.5,79,94,0.0,70.0,38.0,1
1015.0,16.3,90,100,0.0,60.0,33.2,1
1014.3,17.4,97,97,0.0,50.0,26.5,1
1012.0,21.9,97,92,0.1,30.0,13.1,1
1013.0,24.9,94,85,1.5,40.0,12.5,1
1014.7,23.1,91,96,0.0,50.0,28.0,1
1014.8,18.2,95,95,0.1,60.0,38.3,1
1013.4,17.3,96,100,0.0,50.0,33.5,1
1012.8,20.6,97,95,0.6,40.0,22.0,1
1020.2,17.7,98,99,0.0,70.0,42.0,1
1023.9,15.7,75,88,0.2,20.0,19.4,1
1023.6,20.2,68,22,11.1,70.0,13.4,0
1024.1,22.4,58,19,11.1,30.0,14.6,0
1024.1,19.9,65,58,5.6,60.0,26.9,0
1021.4,19.4,59,74,2.4,50.0,20.5,1
1018.3,22.2,79,89,2.4,40.0,14.8,1
1015.3,25.5,86,83,6.1,50.0,4.5,0
1014.5,25.3,86,83,3.6,50.0,8.3,0
1015.6,23.8,90,81,1.5,40.0,14.5,1
1014.6,26.5,87,88,2.3,50.0,9.2,0
1012.5,28.1,88,84,2.2,120.0,8.0,1
1013.3,24.4,91,78,1.0,40.0,14.8,1
1013.3,26.5,91,83,6.9,70.0,20.0,0
1013.2,26.9,91,84,1.8,40.0,10.0,0
1013.3,27.9,87,84,2.5,40.0,9.1,1
1011.6,27.5,86,88,1.2,200.0,17.3,1
1009.2,26.3,92,93,0.0,190.0,20.5,1
1010.1,22.8,91,89,0.0,70.0,31.8,1
1009.1,21.3,94,88,0.0,70.0,29.8,1
1005.5,25.1,98,93,0.0,40.0,14.5,1
1008.5,25.2,98,88,0.0,30.0,11.2,1
1011.4,23.5,97,88,0.0,30.0,20.0,1
1010.5,28.1,89,81,3.5,210.0,15.3,1
1010.9,27.5,90,86,1.1,190.0,16.0,1
1014.4,26.7,87,81,1.2,80.0,19.6,1
1017.4,21.8,86,88,0.0,70.0,35.3,1
1014.6,22.9,88,89,0.2,40.0,20.9,1
1012.5,28.4,87,80,4.8,30.0,7.3,1
1010.7,26.1,90,81,1.0,300.0,11.1,1
1008.2,27.7,88,81,0.3,240.0,13.0,1
1008.7,26.1,93,84,1.4,190.0,8.5,1
1009.8,28.4,90,83,3.1,180.0,13.0,1
1009.5,28.5,86,87,1.3,200.0,24.2,1
1008.2,29.1,85,83,3.6,230.0,20.2,1
1010.4,28.2,84,78,4.6,50.0,12.5,1
1013.9,26.3,76,68,6.0,90.0,30.5,1
1012.2,23.4,80,89,0.3,60.0,27.0,1
1011.5,23.4,92,90,0.5,50.0,23.7,1
1011.0,29.8,89,82,2.0,50.0,11.1,1
1011.4,30.8,86,84,3.1,220.0,11.8,1
1011.4,28.2,87,82,2.7,40.0,9.2,1
1010.5,30.9,84,85,2.0,180.0,15.4,0
1009.9,30.5,83,84,2.9,190.0,15.5,0
1010.6,31.0,81,69,4.7,170.0,12.1,0
1011.4,31.2,82,80,3.8,150.0,9.5,0
1010.1,30.6,81,69,3.9,170.0,16.3,0
1008.1,28.4,87,84,0.3,220.0,12.0,1
1008.6,28.8,75,62,8.8,80.0,26.0,0
1009.8,27.6,80,78,5.0,70.0,28.6,1
1012.4,27.8,82,88,1.2,50.0,24.9,1
1014.2,27.7,89,86,2.8,70.0,28.3,1
1012.1,29.8,85,75,7.7,50.0,15.7,1
1011.2,27.1,73,69,7.2,10.0,21.9,1
1012.3,24.6,80,86,0.3,80.0,39.5,1
1012.0,26.3,76,79,4.8,70.0,30.3,0
1009.9,28.1,84,85,3.5,70.0,26.4,1
1006.9,26.2,94,88,0.1,40.0,22.3,1
1005.9,28.3,88,77,1.9,230.0,25.9,1
1007.8,30.8,77,63,5.6,20.0,11.3,0
1008.4,28.9,81,65,6.4,20.0,7.9,1
1007.9,30.7,82,61,7.6,180.0,7.4,1
1007.8,30.9,82,62,8.8,100.0,16.2,1
1007.6,29.5,85,84,1.8,70.0,34.8,1
1006.4,29.1,89,88,1.2,130.0,32.5,1
1007.6,30.3,89,89,1.2,200.0,24.0,1
1007.9,31.0,84,77,3.6,210.0,19.0,1
1008.8,32.1,80,73,9.8,220.0,22.8,1
1009.5,31.8,79,72,7.0,220.0,25.2,0
1007.8,32.8,80,73,7.2,230.0,31.7,0
1006.0,33.0,79,58,10.0,230.0,27.4,0
1006.5,32.4,80,77,5.2,220.0,28.8,1
1007.9,33.8,83,75,5.5,220.0,20.8,1
1008.8,30.4,86,87,0.7,20.0,9.8,1
1008.8,29.1,91,80,2.2,20.0,11.2,1
1008.1,30.7,86,75,5.7,20.0,9.5,1
1006.3,30.0,89,85,3.1,190.0,12.6,1
1005.7,31.7,86,79,6.5,20.0,20.5,1
1005.7,31.1,89,80,4.5,220.0,14.6,1
1005.9,27.8,93,85,0.0,230.0,20.0,1
1005.7,29.2,93,96,0.0,220.0,29.8,1
1005.0,31.5,84,90,1.3,220.0,24.3,1
1004.2,31.7,81,88,2.4,220.0,30.0,1
1005.3,32.0,79,86,1.6,210.0,29.3,1
1006.7,31.4,82,88,1.6,230.0,23.2,1
1008.2,32.1,82,85,7.2,220.0,12.8,1
1010.5,30.8,83,81,2.3,200.0,19.8,1
1010.3,34.2,80,41,12.0,130.0,12.4,0
1008.5,34.4,78,59,9.1,170.0,12.1,1
1009.3,33.7,75,51,10.0,200.0,12.6,0
1009.5,33.7,75,32,9.3,220.0,10.9,0
1008.4,34.1,72,20,11.4,210.0,9.6,0
1008.1,35.2,72,38,11.2,180.0,9.0,0
1008.9,35.5,74,39,10.6,150.0,9.1,0
1009.1,35.1,75,57,9.9,160.0,11.9,1
1007.5,35.1,78,61,8.6,60.0,15.7,1
1007.5,32.3,85,83,4.2,220.0,26.1,1
1010.0,33.3,87,79,3.9,160.0,23.4,1
1010.3,33.1,80,83,6.3,190.0,24.4,1
1008.9,33.0,79,78,5.3,190.0,21.9,1
1009.1,32.0,82,86,2.7,200.0,21.9,1
1008.7,31.5,82,84,1.8,190.0,25.1,1
1006.6,33.0,78,83,6.8,180.0,33.0,1
1007.5,32.6,87,88,5.4,130.0,22.5,1
1008.4,28.8,93,88,0.5,130.0,24.8,1
1005.9,34.0,77,53,10.5,270.0,11.3,1
1001.0,34.2,75,46,10.4,280.0,23.5,0
999.0,35.6,75,57,10.0,280.0,25.0,1
1000.3,31.3,81,88,2.5,240.0,18.8,1
1002.2,31.1,85,89,2.4,240.0,19.8,1
1003.8,29.0,84,88,0.0,230.0,16.3,1
1005.0,31.7,87,82,2.2,160.0,12.6,1
1006.8,30.3,86,83,0.2,230.0,14.3,1
1007.0,33.0,81,78,6.2,230.0,22.4,1
1008.1,33.2,79,69,8.5,240.0,25.1,1
1008.5,33.2,78,69,9.2,230.0,23.7,0
1007.5,32.4,74,72,10.1,230.0,23.7,1
1007.9,32.3,79,78,4.1,220.0,25.1,1
1009.8,31.9,82,70,6.4,220.0,22.6,1
1010.9,33.3,76,49,8.8,220.0,12.3,1
1010.3,32.9,76,29,11.4,240.0,14.5,0
1008.9,32.8,77,32,11.9,250.0,21.6,0
1008.4,34.0,72,21,12.1,240.0,16.0,0
1008.6,35.0,74,28,11.0,130.0,8.3,0
1008.3,32.0,84,57,7.4,60.0,17.5,1
1009.3,33.4,76,44,10.1,200.0,9.5,1
1009.7,32.9,74,29,11.8,240.0,12.8,0
1008.5,33.7,74,32,11.8,260.0,21.9,0
1006.6,33.5,74,49,6.3,270.0,16.1,1
1005.1,33.9,74,47,10.4,50.0,14.1,1
1011.2,32.2,78,69,10.7,20.0,11.8,0
1011.6,32.3,78,54,11.4,100.0,9.8,0
1010.6,33.3,75,38,10.3,20.0,5.5,0
1008.3,33.3,74,29,5.7,10.0,4.4,0
1006.1,33.3,74,27,10.8,220.0,8.7,0
1005.3,33.1,72,29,10.6,220.0,6.1,0
1003.4,33.3,72,40,10.0,290.0,10.9,0
998.5,36.3,62,55,10.8,290.0,17.2,0
998.5,34.7,71,80,10.0,220.0,26.4,1
1004.5,30.6,85,88,0.6,230.0,20.2,1
1007.3,32.8,81,77,6.5,220.0,13.9,1
1007.9,33.7,79,78,9.1,220.0,11.9,1
1007.9,29.6,87,84,0.1,230.0,22.9,1
1007.4,28.8,90,88,0.2,210.0,12.9,1
1008.5,28.6,89,88,0.3,220.0,14.2,1
1008.5,31.2,86,88,0.2,230.0,18.0,1
1008.2,32.4,83,81,8.4,230.0,20.5,1
1008.0,33.8,78,67,10.2,220.0,18.1,1
1007.7,32.8,77,59,10.4,230.0,16.6,0
1006.3,31.2,84,67,5.0,270.0,6.9,1
1002.2,33.4,77,70,7.7,350.0,13.6,0
1000.1,32.0,71,48,6.1,10.0,12.0,1
1000.0,32.9,69,30,7.6,220.0,11.7,1
1002.4,33.2,70,48,7.8,10.0,11.0,0
1005.5,34.4,65,22,9.1,10.0,10.7,0
1008.1,31.7,81,78,1.1,40.0,16.4,1
1008.1,32.4,79,75,6.7,200.0,12.0,0
1006.5,31.2,79,84,4.5,210.0,8.9,1
1006.2,29.6,84,87,3.1,230.0,11.0,1
1006.8,27.9,92,88,0.0,220.0,5.9,1
1007.4,29.0,87,88,0.9,40.0,5.7,1
1007.8,28.9,89,87,0.4,50.0,8.6,1
1010.9,27.7,94,88,0.0,110.0,16.5,1
1013.0,29.0,90,87,0.7,60.0,18.2,1
1013.1,32.9,82,60,8.7,80.0,9.8,0
1011.1,31.9,78,38,11.0,220.0,11.7,0
1008.1,32.3,79,43,9.7,240.0,24.9,0
1007.2,29.6,87,82,0.5,250.0,21.3,1
1009.4,30.7,75,60,8.3,60.0,29.0,0
1012.0,31.2,74,44,10.1,70.0,26.2,1
1012.7,31.3,75,47,7.9,60.0,24.5,0
1011.1,31.0,77,46,8.4,100.0,21.4,1
1011.5,30.5,76,66,6.7,90.0,22.6,1
1013.0,31.2,68,49,9.2,50.0,39.9,0
1012.2,31.4,71,46,9.3,60.0,41.3,0
1011.3,31.9,73,60,9.0,70.0,39.5,0
1011.9,31.0,81,86,2.1,70.0,32.2,1
1014.6,30.6,79,72,7.1,70.0,27.4,1
1015.0,31.8,77,47,8.6,70.0,14.5,1
1012.2,30.6,79,67,3.8,180.0,8.1,0
1009.3,31.1,78,74,7.7,200.0,14.5,1
1008.6,28.7,81,88,0.4,190.0,11.9,1
1009.9,31.0,86,67,8.8,110.0,14.8,1
1009.1,32.0,81,40,6.8,110.0,10.2,1
1006.7,32.0,77,23,11.1,230.0,17.3,0
1004.9,32.2,78,38,11.0,230.0,20.5,0
1006.7,32.2,87,71,4.7,90.0,14.0,1
1008.2,30.2,85,81,2.5,90.0,15.1,1
1006.7,32.8,61,30,11.1,10.0,16.4,0
1005.6,31.3,56,53,10.4,230.0,15.5,0
1011.0,32.7,75,78,8.5,140.0,12.7,1
1013.0,31.7,81,84,2.9,30.0,7.9,1
1012.4,31.6,76,82,4.2,10.0,30.6,1
1011.7,29.7,83,88,1.6,60.0,52.8,1
1013.2,27.8,92,95,0.0,120.0,50.7,1
1015.2,27.8,93,88,0.9,100.0,37.0,1
1014.1,26.8,97,86,0.4,100.0,30.4,1
1012.7,27.6,92,85,0.7,140.0,12.5,1
1010.5,30.0,76,54,10.6,300.0,13.0,0
1011.3,29.4,70,45,7.1,20.0,20.4,1
1013.7,26.6,77,85,0.6,20.0,30.2,1
1018.0,22.1,78,88,0.0,20.0,38.3,1
1019.0,24.9,67,88,0.0,50.0,28.2,1
1018.7,27.8,70,68,10.5,70.0,32.4,1
1017.4,28.2,75,51,7.4,70.0,23.9,0
1015.2,28.7,76,19,9.1,90.0,14.1,0
1013.8,29.4,73,20,10.5,30.0,9.9,0
1013.4,30.8,69,17,10.5,70.0,12.4,0
1012.5,29.1,70,43,9.7,60.0,8.9,0
1010.2,28.2,59,79,4.4,20.0,17.3,0
1008.3,29.1,58,78,7.5,10.0,17.2,0
1010.2,29.2,65,64,6.4,10.0,13.2,1
1012.0,30.6,70,48,7.8,120.0,9.2,0
1013.0,30.7,73,50,8.3,80.0,9.9,0
1015.0,29.6,76,61,8.2,80.0,19.7,1
1016.8,26.6,77,77,3.0,80.0,37.5,1
1016.8,26.2,83,81,0.8,80.0,28.9,1
1015.6,30.1,77,48,9.5,60.0,10.3,0
1017.0,29.2,82,46,9.5,110.0,15.8,1
1018.2,28.4,81,61,7.0,90.0,24.2,1
1017.8,29.6,81,53,8.4,100.0,16.5,0
1020.4,27.2,79,66,5.3,80.0,40.8,1
1020.9,24.5,73,61,4.3,20.0,29.6,0
1019.8,26.0,67,72,7.5,20.0,22.5,1
1019.5,25.8,74,82,2.4,70.0,32.9,1
1018.1,26.6,77,83,3.0,80.0,29.8,1
1016.1,28.2,80,82,6.5,70.0,28.3,1
1015.6,26.3,83,81,0.5,80.0,30.2,1
1016.3,28.4,85,87,3.4,80.0,24.8,1
1016.4,28.7,84,70,5.9,70.0,18.0,1
1015.8,30.3,82,58,7.7,50.0,12.8,1
1016.9,25.9,81,88,1.1,80.0,46.3,1
1017.7,25.4,82,85,2.6,80.0,43.8,1
1017.3,24.2,84,88,0.0,80.0,41.4,1
1015.2,25.3,92,86,0.3,80.0,29.7,1
1014.5,26.9,83,74,5.5,30.0,13.8,1
1015.2,24.8,89,84,0.1,80.0,35.8,1
1013.7,25.9,93,74,2.3,80.0,25.5,1
1013.9,27.2,90,51,7.0,80.0,17.2,0
1016.0,29.1,84,20,8.2,80.0,7.9,0
1017.0,28.5,84,58,5.9,70.0,22.1,1
1017.2,25.9,82,73,1.1,80.0,30.6,1
1017.0,26.0,80,83,0.4,70.0,40.4,0
1017.1,27.6,78,65,8.3,80.0,29.2,1
1016.7,28.4,78,47,7.7,90.0,19.6,0
1016.7,26.6,76,35,9.8,70.0,31.2,1
1017.7,25.3,70,44,6.9,20.0,28.6,0
1020.6,21.2,52,46,3.5,20.0,34.3,0
1022.4,20.4,57,44,8.6,60.0,39.3,0
1022.5,22.9,70,49,8.6,70.0,34.0,0
1021.2,24.1,75,40,8.8,60.0,16.0,0
1018.9,25.2,75,56,6.0,100.0,15.7,1
1017.6,25.1,79,85,2.0,70.0,25.0,0
1017.1,25.0,80,69,6.3,70.0,15.9,1
1019.4,22.3,77,93,0.0,20.0,27.9,1
1021.1,21.0,75,88,0.6,50.0,37.9,1
1018.4,20.3,85,91,0.1,70.0,41.3,1
1021.3,18.1,76,91,0.1,10.0,28.4,1
1023.1,19.3,72,86,0.9,10.0,21.8,0
1022.2,19.0,78,90,0.0,30.0,28.5,1
1016.8,18.9,95,95,0.0,60.0,35.1,1
1015.5,20.9,86,80,5.1,20.0,10.2,1
1016.4,23.0,76,72,6.3,60.0,20.7,0
1016.2,20.7,83,88,0.2,70.0,39.5,0
1016.4,21.0,85,83,0.0,70.0,30.3,1
1016.6,21.3,82,84,0.4,50.0,20.3,1
1019.0,20.4,69,70,2.2,10.0,26.8,1
1022.5,17.2,49,11,9.3,10.0,48.0,0
1025.9,15.2,39,25,9.1,20.0,35.6,0
1026.4,16.5,48,11,9.5,40.0,25.2,0
1025.4,18.2,62,71,2.1,30.0,29.0,0
1022.5,18.6,75,88,0.0,40.0,19.0,1
1021.3,21.1,82,87,1.6,50.0,22.5,1
1020.3,20.6,87,88,0.3,60.0,27.3,1
1017.8,22.3,91,79,0.0,40.0,15.0,1
1016.8,24.7,91,70,6.0,40.0,9.4,1
